Modification	Mass Shift	Leu_PSMs	P1_PSMs	P2_PSMs	P3_PSMs	S1_PSMs	S2_PSMs	S3_PSMs	Leu_percent_PSMs	P1_percent_PSMs	P2_percent_PSMs	P3_percent_PSMs	S1_percent_PSMs	S2_percent_PSMs	S3_percent_PSMs
None	0.0	5577	6737	11815	7551	4284	3947	3722	29.6240	32.1350	43.7240	35.1860	25.6040	24.6060	23.8620
Deamidation	0.984016	717	794	965	716	529	487	495	3.8110	3.7860	3.5720	3.3360	3.1640	3.0350	3.1730
First isotopic peak	1.00235	677	753	1056	736	457	394	392	3.5930	3.5930	3.9090	3.4310	2.7340	2.4550	2.5110
Dehydration/Pyro-glu from E	-18.010565	459	454	416	422	370	310	324	2.4380	2.1650	1.5410	1.9680	2.2130	1.9330	2.0770
Carbamylation	43.005814	417	419	398	414	293	285	305	2.2150	1.9980	1.4740	1.9290	1.7520	1.7760	1.9550
Pyro-glu from Q/Loss of ammonia	-17.026549	422	397	416	405	280	259	262	2.2410	1.8940	1.5400	1.8860	1.6750	1.6150	1.6780
Formylation	27.994915	364	401	394	359	231	215	195	1.9340	1.9120	1.4570	1.6730	1.3820	1.3390	1.2490
Acetaldehyde +26	26.01565	263	302	280	310	169	139	125	1.3970	1.4400	1.0360	1.4450	1.0110	0.8660	0.8010
Second isotopic peak	2.0047	189	249	302	278	179	144	140	1.0030	1.1880	1.1180	1.2980	1.0710	0.8980	0.8960
Isotopic peak error	-1.00235	172	237	266	236	170	149	131	0.9130	1.1310	0.9830	1.1010	1.0190	0.9290	0.8390
Addition of lysine due to transpeptidation/Addition of K	128.094963	153	187	196	181	162	140	178	0.8120	0.8930	0.7250	0.8430	0.9700	0.8720	1.1400
Sodium adduct	21.981943	173	198	149	176	136	122	130	0.9200	0.9440	0.5530	0.8210	0.8140	0.7600	0.8320
Unannotated mass-shift 251.0282	251.0282	137	133	50	117	191	161	170	0.7280	0.6340	0.1850	0.5450	1.1410	1.0040	1.0900
Replacement of proton by potassium	37.955882	162	186	141	181	111	81	86	0.8610	0.8880	0.5220	0.8430	0.6630	0.5050	0.5510
Unannotated mass-shift 98.9778	98.9778	168	176	94	162	86	82	79	0.8920	0.8400	0.3480	0.7550	0.5150	0.5100	0.5060
Guanidination/amidino	42.021798	159	153	163	137	49	38	45	0.8440	0.7300	0.6030	0.6380	0.2930	0.2370	0.2890
Oxidation or Hydroxylation	15.994915	104	107	99	114	100	91	93	0.5510	0.5100	0.3670	0.5330	0.5980	0.5680	0.5940
Third isotopic peak	3.0070500000000004	145	104	125	95	88	75	63	0.7700	0.4970	0.4630	0.4430	0.5270	0.4660	0.4040
proline oxidation to pyroglutamic acid/Tryptophan oxidation to oxolactone/aldehyde and ketone modifications	13.979265	159	97	85	88	60	60	58	0.8450	0.4630	0.3140	0.4110	0.3590	0.3750	0.3720
Aminoethylbenzenesulfonylation	183.035399	3	204	138	188	22	8	10	0.0160	0.9730	0.5110	0.8750	0.1320	0.0500	0.0640
Unannotated mass-shift 56.9176	56.9176	128	105	79	79	39	23	32	0.6800	0.5010	0.2920	0.3680	0.2340	0.1430	0.2040
Carboxylation	43.989829	74	75	62	55	62	69	52	0.3910	0.3580	0.2300	0.2550	0.3710	0.4290	0.3340
Methylation	14.01565	92	57	58	64	61	44	43	0.4880	0.2710	0.2150	0.2980	0.3650	0.2740	0.2750
lactic acid from N-term Ser/ISD (z+2)-series	-15.010899	60	51	97	74	51	39	40	0.3180	0.2430	0.3590	0.3460	0.3060	0.2430	0.2560
